,x,y,id,E,Se,N,Sn,U,Su,lon,lat
0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
1,10.0,0.0,0,0,0,0,0,0,0,0.01,0.0
2,20.0,0.0,0,0,0,0,0,0,0,0.02,0.0
3,30.0,0.0,0,0,0,0,0,0,0,0.03,0.0
4,40.0,0.0,0,0,0,0,0,0,0,0.04,0.0
5,50.0,0.0,0,0,0,0,0,0,0,0.05,0.0
6,60.0,0.0,0,0,0,0,0,0,0,0.06,0.0
7,70.0,0.0,0,0,0,0,0,0,0,0.07,0.0
8,80.0,0.0,0,0,0,0,0,0,0,0.08,0.0
9,90.0,0.0,0,0,0,0,0,0,0,0.09,0.0
10,100.0,0.0,0,0,0,0,0,0,0,0.1,0.0
11,0.0,10.0,0,0,0,0,0,0,0,0.0,0.01
12,10.0,10.0,0,0,0,0,0,0,0,0.01,0.01
13,20.0,10.0,0,0,0,0,0,0,0,0.02,0.01
14,30.0,10.0,0,0,0,0,0,0,0,0.03,0.01
15,40.0,10.0,0,0,0,0,0,0,0,0.04,0.01
16,50.0,10.0,0,0,0,0,0,0,0,0.05,0.01
17,60.0,10.0,0,0,0,0,0,0,0,0.06,0.01
18,70.0,10.0,0,0,0,0,0,0,0,0.07,0.01
19,80.0,10.0,0,0,0,0,0,0,0,0.08,0.01
20,90.0,10.0,0,0,0,0,0,0,0,0.09,0.01
21,100.0,10.0,0,0,0,0,0,0,0,0.1,0.01
22,0.0,20.0,0,0,0,0,0,0,0,0.0,0.02
23,10.0,20.0,0,0,0,0,0,0,0,0.01,0.02
24,20.0,20.0,0,0,0,0,0,0,0,0.02,0.02
25,30.0,20.0,0,0,0,0,0,0,0,0.03,0.02
26,40.0,20.0,0,0,0,0,0,0,0,0.04,0.02
27,50.0,20.0,0,0,0,0,0,0,0,0.05,0.02
28,60.0,20.0,0,0,0,0,0,0,0,0.06,0.02
29,70.0,20.0,0,0,0,0,0,0,0,0.07,0.02
30,80.0,20.0,0,0,0,0,0,0,0,0.08,0.02
31,90.0,20.0,0,0,0,0,0,0,0,0.09,0.02
32,100.0,20.0,0,0,0,0,0,0,0,0.1,0.02
33,0.0,30.0,0,0,0,0,0,0,0,0.0,0.03
